2026-07-03 18:17:44,Nam,Trên 60,Kinh doanh/Tự do,TP. Hồ Chí Minh (quận trung tâm),1–2 lần/năm,Du khách,Hơn 1 năm,4 (Đồng ý),4 (Đồng ý),4 (Đồng ý),4 (Đồng ý),4 (Đồng ý),4 (Đồng ý),4 (Đồng ý),4 (Đồng ý),4 (Đồng ý),4 (Đồng ý),4 (Đồng ý),4 (Đồng ý),4 (Đồng ý),4 (Đồng ý),4 (Đồng ý),4 (Đồng ý),4 (Đồng ý),4 (Đồng ý),4 (Đồng ý),4 (Đồng ý),4 (Đồng ý),4 (Đồng ý),4 (Đồng ý),4 (Đồng ý),4 (Đồng ý),4 (Đồng ý),4 (Đồng ý),4 (Đồng ý),4 (Đồng ý),4 (Đồng ý),4 (Đồng ý),Không,Không
2026-07-03 18:19:19,Nam,18–25,Khác,TP. Hồ Chí Minh (quận trung tâm),Lần đầu,Du khách,Chưa từng,5 (Hoàn toàn đồng ý),3 (Bình thường),4 (Đồng ý),2 (Không đồng ý),5 (Hoàn toàn đồng ý),5 (Hoàn toàn đồng ý),3 (Bình thường),5 (Hoàn toàn đồng ý),4 (Đồng ý),4 (Đồng ý),4 (Đồng ý),4 (Đồng ý),4 (Đồng ý),4 (Đồng ý),2 (Không đồng ý),3 (Bình thường),5 (Hoàn toàn đồng ý),4 (Đồng ý),3 (Bình thường),4 (Đồng ý),2 (Không đồng ý),2 (Không đồng ý),2 (Không đồng ý),2 (Không đồng ý),4 (Đồng ý),4 (Đồng ý),4 (Đồng ý),4 (Đồng ý),4 (Đồng ý),4 (Đồng ý),4 (Đồng ý),"Không gian nông nghiệp xanh, gần gũi thiên nhiên kết hợp với trải nghiệm thực tế như trồng trọt, thu hoạch nông sản và tìm hiểu mô hình nông nghiệp sạch, mang lại giá trị giáo dục và thư giãn cho du khách.  ","Đầu tư hạ tầng, đa dạng hóa trải nghiệm nông nghiệp xanh, đẩy mạnh quảng bá, bảo vệ môi trường và nâng cao chất lượng dịch vụ để thu hút du khách lâu dài."
2026-07-03 18:21:14,Nam,Dưới 18,Học sinh/Sinh viên,TP. Hồ Chí Minh (quận trung tâm),Lần đầu,Du khách,Trong 6 tháng qua,4 (Đồng ý),4 (Đồng ý),4 (Đồng ý),4 (Đồng ý),4 (Đồng ý),4 (Đồng ý),4 (Đồng ý),4 (Đồng ý),4 (Đồng ý),4 (Đồng ý),4 (Đồng ý),4 (Đồng ý),4 (Đồng ý),4 (Đồng ý),4 (Đồng ý),4 (Đồng ý),4 (Đồng ý),4 (Đồng ý),4 (Đồng ý),4 (Đồng ý),4 (Đồng ý),4 (Đồng ý),4 (Đồng ý),4 (Đồng ý),4 (Đồng ý),4 (Đồng ý),4 (Đồng ý),4 (Đồng ý),4 (Đồng ý),4 (Đồng ý),4 (Đồng ý),Không biết,Không
2026-07-03 18:22:21,Nam,18–25,Nhân viên văn phòng,TP. Hồ Chí Minh (quận trung tâm),1–2 lần/năm,Du khách,Trong 6 tháng qua,5 (Hoàn toàn đồng ý),5 (Hoàn toàn đồng ý),5 (Hoàn toàn đồng ý),5 (Hoàn toàn đồng ý),5 (Hoàn toàn đồng ý),5 (Hoàn toàn đồng ý),5 (Hoàn toàn đồng ý),5 (Hoàn toàn đồng ý),5 (Hoàn toàn đồng ý),5 (Hoàn toàn đồng ý),5 (Hoàn toàn đồng ý),5 (Hoàn toàn đồng ý),5 (Hoàn toàn đồng ý),5 (Hoàn toàn đồng ý),5 (Hoàn toàn đồng ý),5 (Hoàn toàn đồng ý),5 (Hoàn toàn đồng ý),5 (Hoàn toàn đồng ý),5 (Hoàn toàn đồng ý),5 (Hoàn toàn đồng ý),5 (Hoàn toàn đồng ý),5 (Hoàn toàn đồng ý),5 (Hoàn toàn đồng ý),5 (Hoàn toàn đồng ý),5 (Hoàn toàn đồng ý),5 (Hoàn toàn đồng ý),5 (Hoàn toàn đồng ý),5 (Hoàn toàn đồng ý),5 (Hoàn toàn đồng ý),5 (Hoàn toàn đồng ý),5 (Hoàn toàn đồng ý),Không,Không
2026-07-03 18:22:54,Nam,18–25,Học sinh/Sinh viên,TP. Hồ Chí Minh (quận trung tâm),Lần đầu,Du khách,Chưa từng,5 (Hoàn toàn đồng ý),5 (Hoàn toàn đồng ý),5 (Hoàn toàn đồng ý),5 (Hoàn toàn đồng ý),5 (Hoàn toàn đồng ý),5 (Hoàn toàn đồng ý),5 (Hoàn toàn đồng ý),5 (Hoàn toàn đồng ý),5 (Hoàn toàn đồng ý),5 (Hoàn toàn đồng ý),5 (Hoàn toàn đồng ý),5 (Hoàn toàn đồng ý),5 (Hoàn toàn đồng ý),5 (Hoàn toàn đồng ý),5 (Hoàn toàn đồng ý),5 (Hoàn toàn đồng ý),5 (Hoàn toàn đồng ý),5 (Hoàn toàn đồng ý),5 (Hoàn toàn đồng ý),5 (Hoàn toàn đồng ý),5 (Hoàn toàn đồng ý),5 (Hoàn toàn đồng ý),5 (Hoàn toàn đồng ý),5 (Hoàn toàn đồng ý),5 (Hoàn toàn đồng ý),5 (Hoàn toàn đồng ý),5 (Hoàn toàn đồng ý),5 (Hoàn toàn đồng ý),5 (Hoàn toàn đồng ý),5 (Hoàn toàn đồng ý),5 (Hoàn toàn đồng ý),Theo dạng nông nghiệp cây coi xanh mát mẻ ,Nghĩ nên phát triển mạnh thêm các điểm mạnh của củ chi
2026-07-03 18:23:20,Nam,18–25,Kinh doanh/Tự do,TP. Hồ Chí Minh (quận trung tâm),1–2 lần/năm,Du khách,Trong 6 tháng qua,5 (Hoàn toàn đồng ý),5 (Hoàn toàn đồng ý),5 (Hoàn toàn đồng ý),5 (Hoàn toàn đồng ý),5 (Hoàn toàn đồng ý),5 (Hoàn toàn đồng ý),5 (Hoàn toàn đồng ý),5 (Hoàn toàn đồng ý),5 (Hoàn toàn đồng ý),5 (Hoàn toàn đồng ý),5 (Hoàn toàn đồng ý),5 (Hoàn toàn đồng ý),5 (Hoàn toàn đồng ý),5 (Hoàn toàn đồng ý),5 (Hoàn toàn đồng ý),5 (Hoàn toàn đồng ý),5 (Hoàn toàn đồng ý),5 (Hoàn toàn đồng ý),5 (Hoàn toàn đồng ý),5 (Hoàn toàn đồng ý),5 (Hoàn toàn đồng ý),5 (Hoàn toàn đồng ý),5 (Hoàn toàn đồng ý),5 (Hoàn toàn đồng ý),5 (Hoàn toàn đồng ý),5 (Hoàn toàn đồng ý),5 (Hoàn toàn đồng ý),5 (Hoàn toàn đồng ý),5 (Hoàn toàn đồng ý),5 (Hoàn toàn đồng ý),5 (Hoàn toàn đồng ý),Không,Không
2026-07-03 18:24:37,Nữ,18–25,Cán bộ quản lý nhà nước,Huyện Củ Chi,Thường xuyên (cư trú địa phương),"Cán bộ quản lý (UBND xã/huyện, Sở Du lịch…)",Trong 6 tháng qua,4 (Đồng ý),4 (Đồng ý),5 (Hoàn toàn đồng ý),4 (Đồng ý),3 (Bình thường),4 (Đồng ý),5 (Hoàn toàn đồng ý),4 (Đồng ý),5 (Hoàn toàn đồng ý),4 (Đồng ý),4 (Đồng ý),5 (Hoàn toàn đồng ý),5 (Hoàn toàn đồng ý),5 (Hoàn toàn đồng ý),5 (Hoàn toàn đồng ý),5 (Hoàn toàn đồng ý),5 (Hoàn toàn đồng ý),5 (Hoàn toàn đồng ý),3 (Bình thường),4 (Đồng ý),2 (Không đồng ý),4 (Đồng ý),4 (Đồng ý),3 (Bình thường),5 (Hoàn toàn đồng ý),4 (Đồng ý),3 (Bình thường),4 (Đồng ý),5 (Hoàn toàn đồng ý),3 (Bình thường),3 (Bình thường),Có các vườn trái cây lớn,Kết hợp đa dạng và những điều sáng tạo cũng như áp dụng chính sách có lợi cho các bên tham gia
2026-07-03 18:25:59,Nam,18–25,Học sinh/Sinh viên,TP. Hồ Chí Minh (quận trung tâm),Lần đầu,Du khách,Chưa từng,4 (Đồng ý),4 (Đồng ý),4 (Đồng ý),4 (Đồng ý),3 (Bình thường),4 (Đồng ý),4 (Đồng ý),4 (Đồng ý),5 (Hoàn toàn đồng ý),5 (Hoàn toàn đồng ý),4 (Đồng ý),3 (Bình thường),4 (Đồng ý),5 (Hoàn toàn đồng ý),4 (Đồng ý),3 (Bình thường),5 (Hoàn toàn đồng ý),4 (Đồng ý),3 (Bình thường),3 (Bình thường),3 (Bình thường),4 (Đồng ý),3 (Bình thường),4 (Đồng ý),4 (Đồng ý),5 (Hoàn toàn đồng ý),5 (Hoàn toàn đồng ý),5 (Hoàn toàn đồng ý),4 (Đồng ý),5 (Hoàn toàn đồng ý),4 (Đồng ý),Tốt,. 
2026-07-03 18:28:14,Nữ,26–35,Nhân viên văn phòng,TP. Hồ Chí Minh (quận trung tâm),Lần đầu,Du khách,Hơn 1 năm,3 (Bình thường),3 (Bình thường),3 (Bình thường),3 (Bình thường),4 (Đồng ý),4 (Đồng ý),3 (Bình thường),3 (Bình thường),3 (Bình thường),3 (Bình thường),4 (Đồng ý),4 (Đồng ý),3 (Bình thường),2 (Không đồng ý),4 (Đồng ý),3 (Bình thường),3 (Bình thường),3 (Bình thường),3 (Bình thường),4 (Đồng ý),4 (Đồng ý),5 (Hoàn toàn đồng ý),4 (Đồng ý),4 (Đồng ý),4 (Đồng ý),4 (Đồng ý),2 (Không đồng ý),4 (Đồng ý),4 (Đồng ý),4 (Đồng ý),4 (Đồng ý),"Đi kèm với di tích văn hoá lịch sử, gần trung tâm SG",không
2026-07-03 18:36:37,Nam,18–25,Học sinh/Sinh viên,TP. Hồ Chí Minh (quận trung tâm),Lần đầu,Du khách,Chưa từng,5 (Hoàn toàn đồng ý),4 (Đồng ý),5 (Hoàn toàn đồng ý),5 (Hoàn toàn đồng ý),4 (Đồng ý),4 (Đồng ý),5 (Hoàn toàn đồng ý),5 (Hoàn toàn đồng ý),5 (Hoàn toàn đồng ý),4 (Đồng ý),5 (Hoàn toàn đồng ý),5 (Hoàn toàn đồng ý),5 (Hoàn toàn đồng ý),4 (Đồng ý),5 (Hoàn toàn đồng ý),5 (Hoàn toàn đồng ý),3 (Bình thường),5 (Hoàn toàn đồng ý),5 (Hoàn toàn đồng ý),4 (Đồng ý),5 (Hoàn toàn đồng ý),5 (Hoàn toàn đồng ý),3 (Bình thường),5 (Hoàn toàn đồng ý),5 (Hoàn toàn đồng ý),4 (Đồng ý),5 (Hoàn toàn đồng ý),3 (Bình thường),5 (Hoàn toàn đồng ý),5 (Hoàn toàn đồng ý),5 (Hoàn toàn đồng ý),tôi chưa trải nghiệm nên không có ý kiến rõ ràng,tôi không có
2026-07-03 18:41:56,Nữ,18–25,Học sinh/Sinh viên,TP. Hồ Chí Minh (quận trung tâm),Lần đầu,Du khách,Chưa từng,1 (Hoàn toàn không đồng ý),1 (Hoàn toàn không đồng ý),1 (Hoàn toàn không đồng ý),1 (Hoàn toàn không đồng ý),1 (Hoàn toàn không đồng ý),1 (Hoàn toàn không đồng ý),1 (Hoàn toàn không đồng ý),1 (Hoàn toàn không đồng ý),1 (Hoàn toàn không đồng ý),1 (Hoàn toàn không đồng ý),1 (Hoàn toàn không đồng ý),1 (Hoàn toàn không đồng ý),1 (Hoàn toàn không đồng ý),1 (Hoàn toàn không đồng ý),1 (Hoàn toàn không đồng ý),1 (Hoàn toàn không đồng ý),1 (Hoàn toàn không đồng ý),1 (Hoàn toàn không đồng ý),1 (Hoàn toàn không đồng ý),1 (Hoàn toàn không đồng ý),1 (Hoàn toàn không đồng ý),1 (Hoàn toàn không đồng ý),1 (Hoàn toàn không đồng ý),1 (Hoàn toàn không đồng ý),1 (Hoàn toàn không đồng ý),1 (Hoàn toàn không đồng ý),1 (Hoàn toàn không đồng ý),1 (Hoàn toàn không đồng ý),2 (Không đồng ý),1 (Hoàn toàn không đồng ý),2 (Không đồng ý),không,không
2026-07-03 18:42:12,Nam,18–25,Kinh doanh/Tự do,TP. Hồ Chí Minh (quận trung tâm),3–5 lần/năm,Du khách,Trong 6 tháng qua,1 (Hoàn toàn không đồng ý),1 (Hoàn toàn không đồng ý),1 (Hoàn toàn không đồng ý),1 (Hoàn toàn không đồng ý),1 (Hoàn toàn không đồng ý),1 (Hoàn toàn không đồng ý),1 (Hoàn toàn không đồng ý),1 (Hoàn toàn không đồng ý),1 (Hoàn toàn không đồng ý),1 (Hoàn toàn không đồng ý),1 (Hoàn toàn không đồng ý),1 (Hoàn toàn không đồng ý),1 (Hoàn toàn không đồng ý),1 (Hoàn toàn không đồng ý),2 (Không đồng ý),2 (Không đồng ý),2 (Không đồng ý),2 (Không đồng ý),2 (Không đồng ý),2 (Không đồng ý),1 (Hoàn toàn không đồng ý),3 (Bình thường),2 (Không đồng ý),2 (Không đồng ý),3 (Bình thường),2 (Không đồng ý),2 (Không đồng ý),2 (Không đồng ý),2 (Không đồng ý),3 (Bình thường),2 (Không đồng ý),Kjd,Không
2026-07-03 18:47:13,Khác,Dưới 18,Nhân viên văn phòng,Huyện Củ Chi,1–2 lần/năm,"Cán bộ quản lý (UBND xã/huyện, Sở Du lịch…)",6–12 tháng qua,3 (Bình thường),3 (Bình thường),3 (Bình thường),3 (Bình thường),2 (Không đồng ý),3 (Bình thường),3 (Bình thường),3 (Bình thường),3 (Bình thường),2 (Không đồng ý),3 (Bình thường),3 (Bình thường),3 (Bình thường),2 (Không đồng ý),3 (Bình thường),3 (Bình thường),3 (Bình thường),3 (Bình thường),3 (Bình thường),2 (Không đồng ý),3 (Bình thường),3 (Bình thường),3 (Bình thường),3 (Bình thường),3 (Bình thường),2 (Không đồng ý),3 (Bình thường),3 (Bình thường),3 (Bình thường),3 (Bình thường),3 (Bình thường),Đ,Jd
2026-07-03 18:48:29,Nữ,18–25,Nhân viên văn phòng,Huyện Củ Chi,3–5 lần/năm,Người dân địa phương,Trong 6 tháng qua,3 (Bình thường),2 (Không đồng ý),3 (Bình thường),2 (Không đồng ý),2 (Không đồng ý),3 (Bình thường),3 (Bình thường),3 (Bình thường),2 (Không đồng ý),2 (Không đồng ý),3 (Bình thường),3 (Bình thường),3 (Bình thường),2 (Không đồng ý),3 (Bình thường),3 (Bình thường),3 (Bình thường),3 (Bình thường),3 (Bình thường),2 (Không đồng ý),3 (Bình thường),3 (Bình thường),2 (Không đồng ý),3 (Bình thường),3 (Bình thường),2 (Không đồng ý),3 (Bình thường),3 (Bình thường),2 (Không đồng ý),3 (Bình thường),3 (Bình thường),D,D
2026-07-03 18:49:30,Khác,Dưới 18,Kinh doanh/Tự do,TP. Hồ Chí Minh (quận trung tâm),3–5 lần/năm,"Hộ kinh doanh du lịch nông nghiệp (vườn trái cây, homestay…)",Hơn 1 năm,3 (Bình thường),3 (Bình thường),2 (Không đồng ý),3 (Bình thường),2 (Không đồng ý),3 (Bình thường),3 (Bình thường),3 (Bình thường),3 (Bình thường),2 (Không đồng ý),3 (Bình thường),2 (Không đồng ý),2 (Không đồng ý),2 (Không đồng ý),3 (Bình thường),3 (Bình thường),2 (Không đồng ý),3 (Bình thường),2 (Không đồng ý),3 (Bình thường),3 (Bình thường),2 (Không đồng ý),3 (Bình thường),3 (Bình thường),2 (Không đồng ý),3 (Bình thường),2 (Không đồng ý),4 (Đồng ý),3 (Bình thường),3 (Bình thường),4 (Đồng ý),Â,A
2026-07-03 18:50:28,Nữ,36–45,Nông dân,Huyện Củ Chi,3–5 lần/năm,"Hộ kinh doanh du lịch nông nghiệp (vườn trái cây, homestay…)",Trong 6 tháng qua,3 (Bình thường),3 (Bình thường),2 (Không đồng ý),3 (Bình thường),3 (Bình thường),2 (Không đồng ý),2 (Không đồng ý),3 (Bình thường),4 (Đồng ý),4 (Đồng ý),3 (Bình thường),3 (Bình thường),3 (Bình thường),3 (Bình thường),4 (Đồng ý),3 (Bình thường),4 (Đồng ý),4 (Đồng ý),2 (Không đồng ý),4 (Đồng ý),4 (Đồng ý),4 (Đồng ý),4 (Đồng ý),4 (Đồng ý),4 (Đồng ý),4 (Đồng ý),2 (Không đồng ý),4 (Đồng ý),3 (Bình thường),4 (Đồng ý),4 (Đồng ý),A,A
2026-07-03 19:07:14,Nam,18–25,Học sinh/Sinh viên,TP. Hồ Chí Minh (quận trung tâm),Lần đầu,Du khách,Chưa từng,2 (Không đồng ý),4 (Đồng ý),3 (Bình thường),4 (Đồng ý),4 (Đồng ý),4 (Đồng ý),4 (Đồng ý),3 (Bình thường),4 (Đồng ý),4 (Đồng ý),3 (Bình thường),3 (Bình thường),3 (Bình thường),3 (Bình thường),4 (Đồng ý),3 (Bình thường),2 (Không đồng ý),3 (Bình thường),2 (Không đồng ý),4 (Đồng ý),4 (Đồng ý),4 (Đồng ý),4 (Đồng ý),2 (Không đồng ý),3 (Bình thường),4 (Đồng ý),3 (Bình thường),2 (Không đồng ý),3 (Bình thường),4 (Đồng ý),5 (Hoàn toàn đồng ý),Kh biết,Không
2026-07-03 19:25:38,Nam,18–25,Học sinh/Sinh viên,TP. Hồ Chí Minh (quận trung tâm),Lần đầu,Du khách,Chưa từng,3 (Bình thường),2 (Không đồng ý),4 (Đồng ý),2 (Không đồng ý),5 (Hoàn toàn đồng ý),5 (Hoàn toàn đồng ý),3 (Bình thường),3 (Bình thường),3 (Bình thường),4 (Đồng ý),5 (Hoàn toàn đồng ý),5 (Hoàn toàn đồng ý),3 (Bình thường),3 (Bình thường),3 (Bình thường),3 (Bình thường),4 (Đồng ý),5 (Hoàn toàn đồng ý),4 (Đồng ý),4 (Đồng ý),3 (Bình thường),5 (Hoàn toàn đồng ý),4 (Đồng ý),3 (Bình thường),5 (Hoàn toàn đồng ý),5 (Hoàn toàn đồng ý),5 (Hoàn toàn đồng ý),5 (Hoàn toàn đồng ý),5 (Hoàn toàn đồng ý),5 (Hoàn toàn đồng ý),5 (Hoàn toàn đồng ý),chắc là du lịch xanh ,tạm thời chưa có ý kiến 
2026-07-03 19:25:56,Nữ,26–35,Nhân viên văn phòng,TP. Hồ Chí Minh (quận trung tâm),Lần đầu,Du khách,Chưa từng,4 (Đồng ý),3 (Bình thường),3 (Bình thường),4 (Đồng ý),4 (Đồng ý),4 (Đồng ý),4 (Đồng ý),3 (Bình thường),3 (Bình thường),3 (Bình thường),4 (Đồng ý),4 (Đồng ý),4 (Đồng ý),3 (Bình thường),3 (Bình thường),3 (Bình thường),4 (Đồng ý),4 (Đồng ý),4 (Đồng ý),4 (Đồng ý),4 (Đồng ý),4 (Đồng ý),4 (Đồng ý),4 (Đồng ý),5 (Hoàn toàn đồng ý),5 (Hoàn toàn đồng ý),2 (Không đồng ý),3 (Bình thường),4 (Đồng ý),5 (Hoàn toàn đồng ý),3 (Bình thường),Gần thành phố để người dân có thể đi du lịch trong những dịp ngắn hạn,Không
2026-07-03 19:30:09,Nam,18–25,Học sinh/Sinh viên,TP. Hồ Chí Minh (quận trung tâm),Lần đầu,Du khách,Hơn 1 năm,4 (Đồng ý),3 (Bình thường),4 (Đồng ý),4 (Đồng ý),4 (Đồng ý),4 (Đồng ý),3 (Bình thường),3 (Bình thường),4 (Đồng ý),4 (Đồng ý),5 (Hoàn toàn đồng ý),5 (Hoàn toàn đồng ý),1 (Hoàn toàn không đồng ý),2 (Không đồng ý),3 (Bình thường),4 (Đồng ý),4 (Đồng ý),4 (Đồng ý),3 (Bình thường),4 (Đồng ý),4 (Đồng ý),4 (Đồng ý),4 (Đồng ý),4 (Đồng ý),4 (Đồng ý),4 (Đồng ý),3 (Bình thường),3 (Bình thường),4 (Đồng ý),4 (Đồng ý),4 (Đồng ý),"Lịch sử, con người và văn hóa",phát triển những giá trị cốt lõi
2026-07-03 19:32:03,Nam,26–35,Nhân viên văn phòng,TP. Hồ Chí Minh (quận trung tâm),Lần đầu,Du khách,Trong 6 tháng qua,4 (Đồng ý),4 (Đồng ý),4 (Đồng ý),4 (Đồng ý),4 (Đồng ý),4 (Đồng ý),4 (Đồng ý),4 (Đồng ý),4 (Đồng ý),4 (Đồng ý),4 (Đồng ý),4 (Đồng ý),4 (Đồng ý),4 (Đồng ý),4 (Đồng ý),4 (Đồng ý),4 (Đồng ý),4 (Đồng ý),4 (Đồng ý),4 (Đồng ý),4 (Đồng ý),4 (Đồng ý),4 (Đồng ý),4 (Đồng ý),4 (Đồng ý),4 (Đồng ý),4 (Đồng ý),4 (Đồng ý),4 (Đồng ý),4 (Đồng ý),4 (Đồng ý),Kh,Kh
2026-07-03 19:33:30,Nữ,26–35,Nông dân,Huyện Củ Chi,1–2 lần/năm,Người dân địa phương,Hơn 1 năm,4 (Đồng ý),4 (Đồng ý),4 (Đồng ý),4 (Đồng ý),4 (Đồng ý),4 (Đồng ý),4 (Đồng ý),4 (Đồng ý),4 (Đồng ý),4 (Đồng ý),4 (Đồng ý),4 (Đồng ý),4 (Đồng ý),4 (Đồng ý),4 (Đồng ý),4 (Đồng ý),4 (Đồng ý),4 (Đồng ý),4 (Đồng ý),4 (Đồng ý),4 (Đồng ý),4 (Đồng ý),4 (Đồng ý),4 (Đồng ý),4 (Đồng ý),4 (Đồng ý),4 (Đồng ý),4 (Đồng ý),4 (Đồng ý),4 (Đồng ý),4 (Đồng ý),Khb,Kb
2026-07-03 19:35:01,Nam,Dưới 18,Học sinh/Sinh viên,Tỉnh/thành khác,Lần đầu,Du khách,Chưa từng,3 (Bình thường),3 (Bình thường),3 (Bình thường),3 (Bình thường),3 (Bình thường),3 (Bình thường),3 (Bình thường),3 (Bình thường),3 (Bình thường),3 (Bình thường),3 (Bình thường),3 (Bình thường),3 (Bình thường),3 (Bình thường),3 (Bình thường),3 (Bình thường),3 (Bình thường),3 (Bình thường),3 (Bình thường),3 (Bình thường),3 (Bình thường),3 (Bình thường),3 (Bình thường),3 (Bình thường),3 (Bình thường),4 (Đồng ý),4 (Đồng ý),4 (Đồng ý),4 (Đồng ý),4 (Đồng ý),4 (Đồng ý),Kh,Co
2026-07-03 19:36:22,Nam,18–25,Học sinh/Sinh viên,Tỉnh/thành khác,3–5 lần/năm,Du khách,Trong 6 tháng qua,4 (Đồng ý),4 (Đồng ý),4 (Đồng ý),4 (Đồng ý),4 (Đồng ý),4 (Đồng ý),4 (Đồng ý),4 (Đồng ý),4 (Đồng ý),4 (Đồng ý),4 (Đồng ý),4 (Đồng ý),4 (Đồng ý),4 (Đồng ý),4 (Đồng ý),4 (Đồng ý),4 (Đồng ý),4 (Đồng ý),4 (Đồng ý),4 (Đồng ý),4 (Đồng ý),4 (Đồng ý),4 (Đồng ý),4 (Đồng ý),4 (Đồng ý),2 (Không đồng ý),3 (Bình thường),3 (Bình thường),4 (Đồng ý),2 (Không đồng ý),3 (Bình thường),Kh,Kh
2026-07-03 19:37:31,Nam,26–35,Hướng dẫn viên du lịch,Huyện Củ Chi,3–5 lần/năm,Người dân địa phương,Hơn 1 năm,4 (Đồng ý),4 (Đồng ý),4 (Đồng ý),4 (Đồng ý),4 (Đồng ý),4 (Đồng ý),4 (Đồng ý),4 (Đồng ý),4 (Đồng ý),4 (Đồng ý),4 (Đồng ý),4 (Đồng ý),4 (Đồng ý),4 (Đồng ý),4 (Đồng ý),4 (Đồng ý),4 (Đồng ý),4 (Đồng ý),4 (Đồng ý),4 (Đồng ý),4 (Đồng ý),4 (Đồng ý),4 (Đồng ý),4 (Đồng ý),4 (Đồng ý),4 (Đồng ý),4 (Đồng ý),4 (Đồng ý),4 (Đồng ý),4 (Đồng ý),4 (Đồng ý),Kh,Kh
